PlayerID,TOION,TOIOFF,TOI%,TOI60
0.0,0.07055555555555555,,,
8448208.0,20.15166666666666,43.613888888888894,0.3160274617086897,18.961647702521383
8457981.0,14.214722222222221,44.88583333333332,0.24051757362686949,14.431054417612168
8458537.0,13.177222222222225,45.98583333333334,0.2227272087028786,13.363632522172717
8458951.0,19.361666666666665,45.264166666666654,0.2995963946306302,17.97578367783781
8459442.0,15.624444444444446,45.653333333333336,0.25497733454215776,15.298640072529466
8459444.0,11.399999999999999,35.696944444444426,0.24205391951589222,14.523235170953534
8459628.0,1.557777777777778,3.836388888888888,0.2887893300375921,17.327359802255526
8459670.0,17.82944444444445,46.77611111111111,0.27597385845730504,16.558431507438303
8460492.0,7.747222222222224,22.26833333333333,0.2581069075294292,15.486414451765754
8460496.0,13.107222222222221,43.17194444444443,0.23289652279065182,13.973791367439109
8460542.0,12.959722222222222,37.49472222222222,0.2568598735933405,15.411592415600431
8460621.0,14.83138888888889,40.70527777777776,0.2670557989716505,16.02334793829903
8460626.0,10.538611111111111,21.460555555555555,0.32934017378924796,19.760410427354877
8460720.0,2.3474999999999997,15.253611111111107,0.1333722618521558,8.002335711129348
8462038.0,17.585833333333326,37.79583333333334,0.3175388967468174,19.052333804809045
8462041.0,9.272222222222222,38.993888888888875,0.1921062627332267,11.526375763993602
8462042.0,22.66083333333334,52.445277777777775,0.30171756995658,18.1030541973948
8462129.0,13.839444444444448,50.50222222222223,0.21509303630790486,12.905582178474292
8462196.0,11.190833333333334,22.27166666666667,0.33442908728676374,20.065745237205824
8464956.0,16.31277777777778,38.10805555555555,0.2997524436617921,17.985146619707525
8464966.0,17.220277777777774,33.3752777777778,0.340351589950808,20.42109539704848
8464975.0,14.71027777777778,53.049722222222236,0.2170938278892824,13.025629673356944
8464977.0,19.118611111111104,44.64694444444443,0.2998266218264824,17.989597309588945
8464981.0,13.256111111111114,30.286666666666665,0.30443880219962494,18.266328131977495
8464989.0,15.830833333333333,47.122499999999995,0.25146934237000956,15.088160542200574
8465009.0,27.378055555555566,47.038888888888884,0.36790082903759236,22.074049742255543
8465025.0,0.7469444444444445,4.204166666666667,0.15086400359066426,9.051840215439857
8465058.0,14.864166666666664,33.71027777777778,0.3060079602900473,18.360477617402836
8465166.0,13.969444444444441,61.297777777777775,0.185597980528635,11.135878831718099
8465185.0,25.694722222222214,48.527777777777764,0.3461850816426585,20.77110489855951
8465202.0,16.141666666666666,42.16361111111112,0.2768474361478615,16.61084616887169
8465914.0,15.478333333333332,33.31805555555555,0.3172024341509788,19.032146049058728
8465951.0,18.90361111111111,52.95555555555555,0.26306471377269586,15.78388282636175
8465978.0,11.03416666666667,52.52055555555556,0.17361678693339513,10.417007216003707
8466138.0,20.853055555555557,51.835277777777776,0.28688311589052196,17.21298695343132
8466139.0,21.224722222222212,51.46361111111111,0.2919962702252385,17.51977621351431
8466140.0,19.13555555555555,46.231388888888894,0.29274055439166063,17.564433263499637
8466142.0,20.117777777777775,44.69944444444445,0.31037704313839765,18.62262258830386
8466148.0,21.78416666666667,53.863055555555555,0.2879704769948225,17.278228619689347
