Folder,Name,URL
books,sales.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GMS/Top50000_GMS_14.txt
books,units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top50000_14.txt
books,most_viewed.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GV/GV_Top50000_14.txt
books,low_stock.csv,https://s3.amazonaws.com/JP_AM/shinausu/shinaus_14.txt
music,sales.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GMS/Top1000_GMS_15.txt
music,units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top50000_15.txt
music,most_viewed.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GV/GV_Top50000_15.txt
music,low_stock.csv,https://s3.amazonaws.com/JP_AM/shinausu/shinaus_15.txt
dvd,sales.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GMS/Top1000_GMS_74.txt
dvd,units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/dvd_not_adult_used.txt
dvd,most_viewed.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GV/GV_Top50000_74.txt
dvd,low_stock.csv,https://s3.amazonaws.com/JP_AM/shinausu/shinaus_74.txt
video_games,sales.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GMS/Top1000_GMS_63.txt
video_games,units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_63.txt
video_games,most_viewed.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GV/GV_Top1000_63.txt
video_games,low_stock.csv,https://s3.amazonaws.com/JP_AM/shinausu/shinaus_63.txt
video_games,used_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/used_Top1000_63.txt
video_games,games_soft_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_VG_GameSoft.txt
video_games,game_console_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_VG_Hardware.txt
video_games,game_accessories_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_VG_Accessories.txt
pc_software,sales.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GMS/Top1000_GMS_65.txt
pc_software,units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_65.txt
pc_software,most_viewed.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GV/GV_Top1000_65.txt
pc_software,low_stock.csv,https://s3.amazonaws.com/JP_AM/shinausu/shinaus_65.txt
pc_software,adult_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_adult_65.txt
pc_software,used_adult_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_used_adult_65.txt
pc_software,used_ex_adult_units_sold.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN/Top1000_used_nonadult_65.txt
toys_and_hobbies,sales.csv,https://s3.amazonaws.com/JP_AM/JP_weekly_TOP1000_ASIN_GMS/Top1000_GMS_21.txt
