scipy/_lib/_ccallback_c.pyx aa92b3c5555073dafb6866c8b504f7b1e03ee4ca ffd10417f380c68a4a8d03d83647e1f52522a316
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 feabd75294b1c42f9a78c6f2a076a59cac3c5266
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a afb8b957fa3a1ed51ce5e4b60d2cc45d1399f422
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx 389810777fb39c9493b72c203937e4688a6bd1a9 717e5f76d71109558413a5b80ae3ed31daef6210
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 74a0102504d108d23c7168c60a3eedc8c08fc30f 5131d1306e17fc0b08861993df694ffb0d3e62cf
scipy/interpolate/_bspl.pyx 147376666811f68520360e50814940fed27154b4 883861c8f0bd18861668d288c38eb657413b29a5
scipy/interpolate/_ppoly.pyx 3f109f099528a257c2962c81e5a0e79c9f4a802c 034e088f4f153145bde4d26fb5dccb326c8aa7b4
scipy/interpolate/interpnd.pyx 5bb75c2f3b0f44ab79d058169c9c4137d6f422c9 11c85948f466b308b017242cf77d84d95392280d
scipy/io/matlab/mio5_utils.pyx 4886b8a23e395f41f2748e969906071fcca92911 844cbc1538e3bb953eec42de8eff5dcde5c5fc7f
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 aea1fc508fbed903435a5ba0fd3488bd407e2fc6
scipy/io/matlab/streams.pyx 07fc05fb1b7d031b054fe59e88b6efc23c580e30 92f5289d60db04d3a1ddba58a48d9af86c973fbc
scipy/linalg/_decomp_update.pyx.in f81367b96e322efb939e1859124c842e51704c3e 0aa26a21e70972c6c2b04300b0fb5a048cc3cde6
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 73c8c6d99d638b2de770db68773256684af93a03
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 666cbfe69836ef61838831cd2a73a01085b5d765
scipy/linalg/cython_lapack.pyx a61bee97aa29deef42e2f89400b44fdcffaaf1d6 3ec943bf861fd943bc2faec077e293e38a1887c9
scipy/ndimage/src/_cytest.pyx a243e2ac78a34c3ec90e39688ebb72dab2999971 0b4b7c0d0b12ec2fa256963fe4f653312b081906
scipy/ndimage/src/_ni_label.pyx f9bc22d48169af538f64a47feb3b7e9571dc9b3e efcb9316875b1b79532c03627d256b71a793ff2b
scipy/optimize/_group_columns.pyx efb80d31d310c10d46115af5f997862dc16f27cf 24396089eec1f11a185473f1db466f03857f04d0
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 a01b8366e1a5009cf4614e0138e08f18ff720c7a
scipy/optimize/_trlib/_trlib.pyx 1502570474ba6133138c7c43cd486571d711fc38 c02c3bf0c561e8756bcbb07f51cc250285d232e4
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 235e6d7be86a79a1becbc590a06a10387c44a5cf
scipy/signal/_spectral.pyx f1a4a0381159a9200f9a7e2d694c43fd3b1601a5 13d00ab3c56676ef02424cb4eb9b7cac098a3875
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 5d8d296877fba67f816ee84c6f398dde42c24040
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 107d1c9b0f0cc433c729635d6723fc89acb7a0f4
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a f2513aa29ced4870672f2cd591a073bca04c459e
scipy/sparse/csgraph/_reordering.pyx 6de241bf9d81e06c19b8fe7e92a504606aee030b a542b3a98c1a689bd0785081f9e1631b7b94dcb1
scipy/sparse/csgraph/_shortest_path.pyx 52a3395f4472997eda57a20312731ec048900071 58f45739e6b268b5e1a5e8aa17ae2a68d88ad861
scipy/sparse/csgraph/_tools.pyx 7da5dfe7036099c2cde81f48bcc97bdae33610c4 f51d80beee54bda7e91c71a56e1cb7120b6678e7
scipy/sparse/csgraph/_traversal.pyx e64b7e5aeec40139a487b39b59d8a2067fa5d05c e0860fae2e58455911552f846a5fc373edcc3f96
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 b4be3557e6d929aa8ba17d6253fb981054118e6c
scipy/spatial/_voronoi.pyx e3adef77a71bdae5641de75c33bee62e6cfb90f4 bbb898a2e392c49d85600a09d70432f3f2995ebf
scipy/spatial/ckdtree.pyx c7c2f8b181d74fa17bb2118dc89bfb8764fc1895 9d6e6dab0bc749c5176ba005623fec754b37e2be
scipy/spatial/qhull.pyx 370652456130baee6d1d8e7d9a96dd69991ccd1a 46b6ca5607686ac8071a54974d129e7aec3407a8
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 177e622055ee4b584573922d52ae4bfb9e4c57b9
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_ellip_harm_2.pyx 90ad7cdebf98ca085820ea9c258efc2c7085b55f 35c2dfda97bdd03200a6ae0887d79bfc32e28606
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 33a4dbdc19414dc183130051a3fedb50fdb245a4
scipy/special/_ufuncs.pyx cdf1658d0d9967adca2707573887c63c8764c338 340d0a064f7c0f35d06cf9717a7bb829546fa8d0
scipy/special/_ufuncs_cxx.pyx cba1995b6278828fb791f93c4d64d0ca12aa0318 56d916a42c9431f5e84db0db3f4cde846fcab8c5
scipy/special/_ufuncs_extra_code.pxi 010a7f818a1f500cf4df28f33f6923e5931f2cab None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/cython_special.pyx 6ce95aed2f17e18051f1e39a35ceec6c9d0a4ef2 dea0695dbbe00f33b39dc3fc1204183038a47d59
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 372a320f3cba9a1605317122260c926a69f86cd5
